,keep as it is,Same as attendeefk,,Just write the name I will convert to id,keep it as it is,,optional,optional,keep it as it is,keep it as it is,keep it as it is,"1 = done, -1 cancelled",
date_created,date_updated,created_by,candidatefk,attendeefk,type,date_meeting,location,description,date_reminder1,date_reminder2,reminder_update,meeting_done,date_met
2009/05/28 15:37,NULL,276,250918,276,1,2009/05/28 15:37,,Assessed in person,NULL,NULL,NULL,1,2009/05/28 15:37
2012/10/01 14:02,NULL,321,249066,321,1,2012/10/01 14:02,,Assessed in person,NULL,NULL,NULL,1,2012/10/01 14:02
2012/07/23 17:09,NULL,382,247771,99,1,2012/07/23 17:09,,Assessed in person,NULL,NULL,NULL,1,2012/07/23 17:09
2008/08/08 16:48,NULL,102,247588,102,1,2008/08/08 16:48,,Assessed in person,NULL,NULL,NULL,1,2008/08/08 16:48
2008/07/30 10:11,NULL,276,243743,276,1,2008/07/30 10:11,,Assessed in person,NULL,NULL,NULL,1,2008/07/30 10:11
2008/07/08 15:13,NULL,333,237729,333,1,2008/07/08 15:13,,Assessed in person,NULL,NULL,NULL,1,2008/07/08 15:13
2008/07/10 19:01,NULL,333,237486,333,1,2008/07/10 19:01,,Assessed in person,NULL,NULL,NULL,1,2008/07/10 19:01
2009/05/25 19:52,NULL,354,237158,354,1,2009/05/25 19:52,,Assessed in person,NULL,NULL,NULL,1,2009/05/25 19:52
2008/07/11 16:24,NULL,273,234357,99,1,2008/07/11 16:24,,Assessed in person,NULL,NULL,NULL,1,2008/07/11 16:24
2009/10/21 14:31,NULL,354,233529,354,1,2009/10/21 14:31,,Assessed in person,NULL,NULL,NULL,1,2009/10/21 14:31
2008/06/24 22:34,NULL,295,233225,295,1,2008/06/24 22:34,,Phone assessed,NULL,NULL,NULL,1,2008/06/24 22:34
2008/06/18 15:07,NULL,69,232226,333,1,2008/06/18 15:07,,Assessed in person,NULL,NULL,NULL,1,2008/06/18 15:07
2008/06/18 10:55,NULL,354,231819,354,1,2008/06/18 10:55,,Assessed in person,NULL,NULL,NULL,1,2008/06/18 10:55
2010/03/11 16:47,NULL,348,229840,348,1,2010/03/11 16:47,,Assessed in person,NULL,NULL,NULL,1,2010/03/11 16:47
2008/06/18 11:08,NULL,74,228202,270,1,2008/06/18 11:08,,Assessed in person,NULL,NULL,NULL,1,2008/06/18 11:08
2008/06/10 18:59,NULL,295,225994,295,1,2008/06/10 18:59,,Assessed in person,NULL,NULL,NULL,1,2008/06/10 18:59
2008/05/08 20:03,NULL,362,225390,362,1,2008/05/08 20:03,,Assessed in person,NULL,NULL,NULL,1,2008/05/08 20:03
2008/06/02 14:08,NULL,187,221838,126,1,2008/06/02 14:08,,Assessed in person,NULL,NULL,NULL,1,2008/06/02 14:08
2011/11/09 19:08,NULL,314,221287,314,1,2011/11/09 19:08,,Assessed in person,NULL,NULL,NULL,1,2011/11/09 19:08
2008/04/16 20:10,NULL,333,221076,333,1,2008/04/16 20:10,,Assessed in person,NULL,NULL,NULL,1,2008/04/16 20:10
2008/08/28 12:09,NULL,269,220203,269,1,2008/08/28 12:09,,Assessed in person,NULL,NULL,NULL,1,2008/08/28 12:09
2008/04/08 20:05,NULL,155,219542,281,1,2008/04/08 20:05,,Assessed in person,NULL,NULL,NULL,1,2008/04/08 20:05
2008/04/11 21:02,NULL,354,218986,354,1,2008/04/11 21:02,,Assessed in person,NULL,NULL,NULL,1,2008/04/11 21:02
2008/10/06 12:15,NULL,362,218357,362,1,2008/10/06 12:15,,Assessed in person,NULL,NULL,NULL,1,2008/10/06 12:15
2009/12/08 10:44,NULL,354,218287,276,1,2009/12/08 10:44,,Assessed in person,NULL,NULL,NULL,1,2009/12/08 10:44
2008/03/28 21:40,NULL,333,217795,333,1,2008/03/28 21:40,,Assessed in person,NULL,NULL,NULL,1,2008/03/28 21:40
2008/09/12 12:15,NULL,126,216603,271,1,2008/09/12 12:15,,Assessed in person,NULL,NULL,NULL,1,2008/09/12 12:15
2008/03/19 18:37,NULL,276,216505,276,1,2008/03/19 18:37,,Assessed in person,NULL,NULL,NULL,1,2008/03/19 18:37
2008/04/01 15:13,NULL,332,215100,271,1,2008/04/01 15:13,,Assessed in person,NULL,NULL,NULL,1,2008/04/01 15:13
2008/03/22 13:32,NULL,333,214782,333,1,2008/03/22 13:32,,Assessed in person,NULL,NULL,NULL,1,2008/03/22 13:32
2008/03/11 18:22,NULL,102,214486,102,1,2008/03/11 18:22,,Assessed in person,NULL,NULL,NULL,1,2008/03/11 18:22
2008/05/14 20:16,NULL,69,213318,325,1,2008/05/14 20:16,,Assessed in person,NULL,NULL,NULL,1,2008/05/14 20:16
2008/03/24 20:04,NULL,105,212921,103,1,2008/03/24 20:04,,Assessed in person,NULL,NULL,NULL,1,2008/03/24 20:04
2010/02/09 16:27,NULL,99,212166,99,1,2010/02/09 16:27,,Assessed in person,NULL,NULL,NULL,1,2010/02/09 16:27
2008/04/07 14:43,NULL,137,211260,285,1,2008/04/07 14:43,,Assessed in person,NULL,NULL,NULL,1,2008/04/07 14:43
2008/02/26 15:03,NULL,333,211106,333,1,2008/02/26 15:03,,Assessed in person,NULL,NULL,NULL,1,2008/02/26 15:03
2008/02/06 21:06,NULL,69,208559,333,1,2008/02/06 21:06,,Assessed in person,NULL,NULL,NULL,1,2008/02/06 21:06
2008/02/13 15:08,NULL,333,208354,333,1,2008/02/13 15:08,,Assessed in person,NULL,NULL,NULL,1,2008/02/13 15:08
2008/09/11 17:56,NULL,363,208023,363,1,2008/09/11 17:56,,Assessed in person,NULL,NULL,NULL,1,2008/09/11 17:56
2009/01/15 19:17,NULL,362,207031,362,1,2009/01/15 19:17,,Assessed in person,NULL,NULL,NULL,1,2009/01/15 19:17
2008/02/29 19:00,NULL,264,206963,264,1,2008/02/29 19:00,,Assessed in person,NULL,NULL,NULL,1,2008/02/29 19:00
2008/02/19 18:55,NULL,137,205147,333,1,2008/02/19 18:55,,Assessed in person,NULL,NULL,NULL,1,2008/02/19 18:55
2008/06/04 17:46,NULL,326,204594,326,1,2008/06/04 17:46,,Assessed in person,NULL,NULL,NULL,1,2008/06/04 17:46
2007/12/04 10:55,NULL,276,195150,276,1,2007/12/04 10:55,,Assessed in person,NULL,NULL,NULL,1,2007/12/04 10:55
2007/11/28 16:37,NULL,276,194826,276,1,2007/11/28 16:37,,Assessed in person,NULL,NULL,NULL,1,2007/11/28 16:37
2013/12/02 13:32,NULL,382,193280,99,1,2013/12/02 13:32,,Phone assessed,NULL,NULL,NULL,1,2013/12/02 13:32
2007/11/21 20:23,NULL,333,191476,333,1,2007/11/21 20:23,,Assessed in person,NULL,NULL,NULL,1,2007/11/21 20:23
2009/09/01 11:36,NULL,264,190961,264,1,2009/09/01 11:36,,Assessed in person,NULL,NULL,NULL,1,2009/09/01 11:36
2007/11/19 18:08,NULL,155,189905,99,1,2007/11/19 18:08,,Phone assessed,NULL,NULL,NULL,1,2007/11/19 18:08
2007/11/13 22:08,NULL,333,188036,333,1,2007/11/13 22:08,,Assessed in person,NULL,NULL,NULL,1,2007/11/13 22:08
2007/11/08 14:41,NULL,348,185164,84,1,2007/11/08 14:41,,Assessed in person,NULL,NULL,NULL,1,2007/11/08 14:41
2007/11/09 20:53,NULL,348,183779,84,1,2007/11/09 20:53,,Assessed in person,NULL,NULL,NULL,1,2007/11/09 20:53
2007/11/08 11:51,NULL,362,183185,362,1,2007/11/08 11:51,,Assessed in person,NULL,NULL,NULL,1,2007/11/08 11:51
2010/02/24 19:40,NULL,264,181837,264,1,2010/02/24 19:40,,Assessed in person,NULL,NULL,NULL,1,2010/02/24 19:40
2007/10/19 17:00,NULL,333,177957,333,1,2007/10/19 17:00,,Assessed in person,NULL,NULL,NULL,1,2007/10/19 17:00
2007/10/11 20:23,NULL,354,176297,354,1,2007/10/11 20:23,,Assessed in person,NULL,NULL,NULL,1,2007/10/11 20:23
2008/01/23 16:21,NULL,333,174046,333,1,2008/01/23 16:21,,Assessed in person,NULL,NULL,NULL,1,2008/01/23 16:21
2008/06/10 21:42,NULL,269,172775,269,1,2008/06/10 21:42,,Assessed in person,NULL,NULL,NULL,1,2008/06/10 21:42
2008/07/11 19:03,NULL,348,172109,348,1,2008/07/11 19:03,,Assessed in person,NULL,NULL,NULL,1,2008/07/11 19:03
2013/07/23 12:01,NULL,276,171746,276,1,2013/07/23 12:01,,Assessed in person,NULL,NULL,NULL,1,2013/07/23 12:01
2007/09/03 18:30,NULL,333,171039,333,1,2007/09/03 18:30,,Assessed in person,NULL,NULL,NULL,1,2007/09/03 18:30
2011/10/03 18:33,NULL,333,170144,333,1,2011/10/03 18:33,,Assessed in person,NULL,NULL,NULL,1,2011/10/03 18:33
2007/10/12 11:34,NULL,44,167506,295,1,2007/10/31 21:10,,Assessed in person,NULL,NULL,NULL,1,2007/10/31 21:10
2008/04/24 16:29,NULL,7,166594,7,1,2008/04/24 16:29,,Assessed in person,NULL,NULL,NULL,1,2008/04/24 16:29
2007/08/10 20:13,NULL,74,166517,162,1,2007/08/10 20:13,,Assessed in person,NULL,NULL,NULL,1,2007/08/10 20:13
2007/09/14 14:48,NULL,351,166350,351,1,2007/09/14 14:48,,Assessed in person,NULL,NULL,NULL,1,2007/09/14 14:48
2008/03/26 16:26,NULL,403,164956,295,1,2008/03/26 16:26,,Assessed in person,NULL,NULL,NULL,1,2008/03/26 16:26
2007/09/20 19:31,NULL,286,164711,295,1,2007/09/20 19:31,,Assessed in person,NULL,NULL,NULL,1,2007/09/20 19:31
2007/08/02 20:43,NULL,333,164502,333,1,2007/08/02 20:43,,Assessed in person,NULL,NULL,NULL,1,2007/08/02 20:43
2007/07/26 12:54,NULL,69,164444,333,1,2007/07/26 12:54,,Assessed in person,NULL,NULL,NULL,1,2007/07/26 12:54
2007/07/18 13:38,NULL,102,164408,102,1,2007/07/18 13:38,,Assessed in person,NULL,NULL,NULL,1,2007/07/18 13:38
2013/06/14 16:09,NULL,155,163185,360,1,2013/06/14 16:09,,Assessed in person,NULL,NULL,NULL,1,2013/06/14 16:09
2013/06/06 14:38,NULL,155,163153,360,1,2013/06/06 14:38,,Assessed in person,NULL,NULL,NULL,1,2013/06/06 14:38
2009/05/01 12:24,NULL,354,162886,354,1,2009/05/01 12:24,,Assessed in person,NULL,NULL,NULL,1,2009/05/01 12:24
2007/07/20 16:54,NULL,60,161975,333,1,2007/07/20 16:54,,Assessed in person,NULL,NULL,NULL,1,2007/07/20 16:54
2009/03/13 16:18,NULL,354,161595,354,1,2009/03/13 16:18,,Assessed in person,NULL,NULL,NULL,1,2009/03/13 16:18
2007/07/02 11:33,NULL,122,161262,276,1,2007/07/09 16:00,,Assessed in person,NULL,NULL,NULL,1,2007/07/09 16:00
2007/06/28 19:03,NULL,292,160648,326,1,2007/06/28 19:03,,Assessed in person,NULL,NULL,NULL,1,2007/06/28 19:03
2007/06/26 13:46,NULL,276,160591,276,1,2007/06/26 13:46,,Assessed in person,NULL,NULL,NULL,1,2007/06/26 13:46
2008/09/25 11:58,NULL,333,159804,333,1,2008/09/25 11:58,,Assessed in person,NULL,NULL,NULL,1,2008/09/25 11:58
2010/03/04 10:31,NULL,313,159444,313,1,2010/03/04 10:31,,Assessed in person,NULL,NULL,NULL,1,2010/03/04 10:31
2008/05/16 19:19,NULL,99,159112,99,1,2008/05/16 19:19,,Assessed in person,NULL,NULL,NULL,1,2008/05/16 19:19
2007/12/21 15:48,NULL,127,158623,127,1,2007/12/21 15:48,,Assessed in person,NULL,NULL,NULL,1,2007/12/21 15:48
2007/12/12 16:11,NULL,127,157627,285,1,2008/01/07 20:02,,Assessed in person,NULL,NULL,NULL,1,2008/01/07 20:02
2007/07/23 15:40,NULL,122,157261,7,1,2007/07/23 15:40,,Assessed in person,NULL,NULL,NULL,1,2007/07/23 15:40
2007/06/06 19:40,NULL,308,156110,89,1,2007/06/06 19:40,,Phone assessed,NULL,NULL,NULL,1,2007/06/06 19:40
2008/03/24 21:43,NULL,333,154832,333,1,2008/03/24 21:43,,Assessed in person,NULL,NULL,NULL,1,2008/03/24 21:43
2007/10/18 15:41,NULL,371,149762,322,1,2007/10/18 15:41,,Assessed in person,NULL,NULL,NULL,1,2007/10/18 15:41
2007/05/16 15:01,NULL,99,149207,99,1,2007/05/16 15:01,,Phone assessed,NULL,NULL,NULL,1,2007/05/16 15:01
2007/10/23 14:06,NULL,286,148931,295,1,2007/10/23 14:06,,Assessed in person,NULL,NULL,NULL,1,2007/10/23 14:06
2011/10/28 11:27,NULL,276,148524,276,1,2011/10/28 11:27,,Assessed in person,NULL,NULL,NULL,1,2011/10/28 11:27
2007/04/27 16:58,NULL,102,146313,102,1,2007/04/27 16:58,,Phone assessed,NULL,NULL,NULL,1,2007/04/27 16:58
2010/05/21 16:51,NULL,351,145349,351,1,2010/05/21 16:51,,Assessed in person,NULL,NULL,NULL,1,2010/05/21 16:51
2008/08/04 15:40,NULL,335,144956,335,1,2008/08/04 15:40,,Phone assessed,NULL,NULL,NULL,1,2008/08/04 15:40
2007/04/05 20:13,NULL,276,144912,276,1,2007/04/05 20:13,,Phone assessed,NULL,NULL,NULL,1,2007/04/05 20:13
2007/06/11 10:49,NULL,248,141978,295,1,2007/06/11 10:49,,Assessed in person,NULL,NULL,NULL,1,2007/06/11 10:49
2007/08/20 11:45,NULL,133,140519,133,1,2007/08/20 11:45,,Assessed in person,NULL,NULL,NULL,1,2007/08/20 11:45
2008/06/26 17:10,NULL,137,140346,326,1,2008/06/26 17:10,,Assessed in person,NULL,NULL,NULL,1,2008/06/26 17:10
2007/03/14 13:29,NULL,122,139757,276,1,2007/03/14 13:29,,Assessed in person,NULL,NULL,NULL,1,2007/03/14 13:29
2007/04/23 11:18,NULL,292,139388,160,1,2007/04/23 11:18,,Assessed in person,NULL,NULL,NULL,1,2007/04/23 11:18
2007/04/24 21:50,NULL,403,138994,295,1,2007/04/24 21:50,,Assessed in person,NULL,NULL,NULL,1,2007/04/24 21:50
2007/03/23 18:59,NULL,39,138898,354,1,2007/03/30 12:14,,Assessed in person,NULL,NULL,NULL,1,2007/03/30 12:14
2007/03/23 19:56,NULL,74,138611,99,1,2007/03/23 19:56,,Assessed in person,NULL,NULL,NULL,1,2007/03/23 19:56
2007/04/16 12:21,NULL,292,138482,160,1,2007/04/16 12:21,,Assessed in person,NULL,NULL,NULL,1,2007/04/16 12:21
2007/04/04 17:24,NULL,137,137473,99,1,2007/04/04 17:24,,Phone assessed,NULL,NULL,NULL,1,2007/04/04 17:24
2012/09/26 13:03,NULL,99,136741,99,1,2012/09/26 13:03,,Assessed in person,NULL,NULL,NULL,1,2012/09/26 13:03
2007/03/07 20:50,NULL,348,135726,333,1,2007/03/07 20:50,,Assessed in person,NULL,NULL,NULL,1,2007/03/07 20:50
2007/03/07 16:18,NULL,137,134572,99,1,2007/03/07 16:18,,Phone assessed,NULL,NULL,NULL,1,2007/03/07 16:18
2008/10/03 14:32,NULL,276,132885,276,1,2008/10/03 14:32,,Assessed in person,NULL,NULL,NULL,1,2008/10/03 14:32
2008/06/25 19:13,NULL,335,132857,335,1,2008/06/25 19:13,,Phone assessed,NULL,NULL,NULL,1,2008/06/25 19:13
2007/03/13 10:34,NULL,137,132823,99,1,2007/03/13 10:34,,Phone assessed,NULL,NULL,NULL,1,2007/03/13 10:34
2007/01/31 17:45,NULL,122,130081,276,1,2007/01/31 17:45,,Assessed in person,NULL,NULL,NULL,1,2007/01/31 17:45
2007/05/10 17:28,NULL,122,129770,276,1,2007/05/10 17:28,,Assessed in person,NULL,NULL,NULL,1,2007/05/10 17:28
2007/04/24 21:41,NULL,371,129741,276,1,2007/04/24 21:41,,Phone assessed,NULL,NULL,NULL,1,2007/04/24 21:41
2007/01/25 16:07,NULL,276,129731,276,1,2007/01/25 16:07,,Assessed in person,NULL,NULL,NULL,1,2007/01/25 16:07
2007/04/23 22:32,NULL,333,129473,333,1,2007/04/23 22:32,,Assessed in person,NULL,NULL,NULL,1,2007/04/23 22:32
2007/02/02 16:59,NULL,99,128775,99,1,2007/02/02 16:59,,Assessed in person,NULL,NULL,NULL,1,2007/02/02 16:59
2007/02/05 20:59,NULL,295,128089,295,1,2007/02/05 20:59,,Assessed in person,NULL,NULL,NULL,1,2007/02/05 20:59
2007/02/06 19:35,NULL,333,128060,333,1,2007/02/06 19:35,,Assessed in person,NULL,NULL,NULL,1,2007/02/06 19:35
2007/01/11 11:27,NULL,354,128020,354,1,2007/01/11 11:27,,Assessed in person,NULL,NULL,NULL,1,2007/01/11 11:27
2007/03/13 19:00,NULL,160,127246,160,1,2007/03/13 19:00,,Assessed in person,NULL,NULL,NULL,1,2007/03/13 19:00
2007/07/26 15:18,NULL,7,126501,7,1,2007/07/26 15:18,,Assessed in person,NULL,NULL,NULL,1,2007/07/26 15:18
2010/03/24 15:18,NULL,354,126143,354,1,2010/03/24 15:18,,Assessed in person,NULL,NULL,NULL,1,2010/03/24 15:18
2007/11/11 21:08,NULL,333,125829,333,1,2007/11/11 21:08,,Assessed in person,NULL,NULL,NULL,1,2007/11/11 21:08
2007/01/22 18:25,NULL,333,124758,333,1,2007/01/22 18:25,,Assessed in person,NULL,NULL,NULL,1,2007/01/22 18:25
2008/07/10 14:09,NULL,333,124293,333,1,2008/07/10 14:09,,Assessed in person,NULL,NULL,NULL,1,2008/07/10 14:09
2006/12/08 14:45,NULL,160,124038,160,1,2006/12/08 14:45,,Assessed in person,NULL,NULL,NULL,1,2006/12/08 14:45
2006/12/13 14:38,NULL,160,123983,160,1,2006/12/13 14:38,,Assessed in person,NULL,NULL,NULL,1,2006/12/13 14:38
2006/12/12 19:45,NULL,354,123730,354,1,2006/12/12 19:45,,Assessed in person,NULL,NULL,NULL,1,2006/12/12 19:45
2007/04/10 15:33,NULL,295,122298,295,1,2007/04/10 15:33,,Assessed in person,NULL,NULL,NULL,1,2007/04/10 15:33
2006/11/24 17:32,NULL,186,121929,186,1,2006/11/24 17:32,,Assessed in person,NULL,NULL,NULL,1,2006/11/24 17:32
2008/04/03 12:25,NULL,295,121704,295,1,2008/04/03 12:25,,Assessed in person,NULL,NULL,NULL,1,2008/04/03 12:25
2007/01/22 16:14,NULL,276,121288,276,1,2007/01/22 16:14,,Assessed in person,NULL,NULL,NULL,1,2007/01/22 16:14
2006/12/28 15:34,NULL,7,121090,7,1,2006/12/28 15:34,,Assessed in person,NULL,NULL,NULL,1,2006/12/28 15:34
2006/11/13 16:23,NULL,196,121086,196,1,2006/11/13 16:23,,Assessed in person,NULL,NULL,NULL,1,2006/11/13 16:23
2006/12/05 13:11,NULL,183,120954,183,1,2006/12/05 13:11,,Assessed in person,NULL,NULL,NULL,1,2006/12/05 13:11
2006/11/10 18:13,NULL,276,120913,276,1,2006/11/10 18:13,,Assessed in person,NULL,NULL,NULL,1,2006/11/10 18:13
2007/01/25 11:15,NULL,99,120912,99,1,2007/01/25 11:15,,Assessed in person,NULL,NULL,NULL,1,2007/01/25 11:15
2006/11/24 13:59,NULL,183,120731,183,1,2006/11/24 13:59,,Assessed in person,NULL,NULL,NULL,1,2006/11/24 13:59
2007/09/13 16:03,NULL,188,120588,188,1,2007/09/13 16:03,,Assessed in person,NULL,NULL,NULL,1,2007/09/13 16:03
2006/12/20 12:46,NULL,89,120487,89,1,2006/12/20 12:46,,Assessed in person,NULL,NULL,NULL,1,2006/12/20 12:46
2007/11/29 20:46,NULL,276,120356,276,1,2007/11/29 20:46,,Assessed in person,NULL,NULL,NULL,1,2007/11/29 20:46
2006/12/07 16:45,NULL,196,120265,196,1,2006/12/07 16:45,,Assessed in person,NULL,NULL,NULL,1,2006/12/07 16:45
2006/11/07 21:35,NULL,276,120142,276,1,2006/11/07 21:35,,Assessed in person,NULL,NULL,NULL,1,2006/11/07 21:35
2006/11/22 16:56,NULL,333,120010,333,1,2006/11/22 16:56,,Assessed in person,NULL,NULL,NULL,1,2006/11/22 16:56
2009/04/14 13:44,NULL,286,119150,286,1,2009/04/14 13:44,,Phone assessed,NULL,NULL,NULL,1,2009/04/14 13:44
2006/12/20 20:00,NULL,196,118853,196,1,2006/12/20 20:00,,Assessed in person,NULL,NULL,NULL,1,2006/12/20 20:00
2006/12/05 19:53,NULL,333,118247,333,1,2006/12/05 19:53,,Assessed in person,NULL,NULL,NULL,1,2006/12/05 19:53
2007/04/17 20:36,NULL,114,117831,114,1,2007/04/17 20:36,,Assessed in person,NULL,NULL,NULL,1,2007/04/17 20:36
2006/12/04 17:00,NULL,196,117753,196,1,2006/12/04 17:00,,Assessed in person,NULL,NULL,NULL,1,2006/12/04 17:00
2011/12/15 15:05,NULL,186,117702,186,1,2011/12/15 15:05,,Assessed in person,NULL,NULL,NULL,1,2011/12/15 15:05
2006/11/07 17:05,NULL,326,117543,326,1,2006/11/07 17:05,,Assessed in person,NULL,NULL,NULL,1,2006/11/07 17:05
2006/12/13 22:03,NULL,333,117425,333,1,2006/12/13 22:03,,Assessed in person,NULL,NULL,NULL,1,2006/12/13 22:03
2006/12/08 19:28,NULL,196,117355,196,1,2006/12/08 19:28,,Assessed in person,NULL,NULL,NULL,1,2006/12/08 19:28
2008/02/28 18:31,NULL,308,116848,308,1,2008/02/28 18:31,,Assessed in person,NULL,NULL,NULL,1,2008/02/28 18:31
2006/11/28 20:55,NULL,7,116711,7,1,2006/11/28 20:55,,Assessed in person,NULL,NULL,NULL,1,2006/11/28 20:55
2008/02/20 17:14,NULL,308,116401,308,1,2008/02/20 17:14,,Assessed in person,NULL,NULL,NULL,1,2008/02/20 17:14
2006/12/04 14:38,NULL,326,116133,326,1,2006/12/04 14:38,,Assessed in person,NULL,NULL,NULL,1,2006/12/04 14:38
2006/11/01 19:44,NULL,183,115808,183,1,2006/11/01 19:44,,Assessed in person,NULL,NULL,NULL,1,2006/11/01 19:44
2006/10/19 14:13,NULL,186,115611,186,1,2006/10/19 14:13,,Assessed in person,NULL,NULL,NULL,1,2006/10/19 14:13
2006/11/21 16:59,NULL,183,115444,183,1,2006/11/21 16:59,,Assessed in person,NULL,NULL,NULL,1,2006/11/21 16:59
2006/10/23 21:18,NULL,186,115069,186,1,2006/10/23 21:18,,Assessed in person,NULL,NULL,NULL,1,2006/10/23 21:18
2009/11/10 20:50,NULL,354,115068,354,1,2009/11/10 20:50,,Assessed in person,NULL,NULL,NULL,1,2009/11/10 20:50
2006/11/10 11:14,NULL,196,115041,196,1,2006/11/10 11:14,,Assessed in person,NULL,NULL,NULL,1,2006/11/10 11:14
2006/10/27 19:09,NULL,196,114425,196,1,2006/10/27 19:09,,Assessed in person,NULL,NULL,NULL,1,2006/10/27 19:09
2006/10/18 14:12,NULL,326,113275,326,1,2006/10/18 14:12,,Assessed in person,NULL,NULL,NULL,1,2006/10/18 14:12
2006/11/08 14:39,NULL,7,113259,7,1,2006/11/08 14:39,,Assessed in person,NULL,NULL,NULL,1,2006/11/08 14:39
2006/12/20 15:14,NULL,333,113221,333,1,2006/12/20 15:14,,Assessed in person,NULL,NULL,NULL,1,2006/12/20 15:14
2007/08/09 16:19,NULL,295,113202,295,1,2007/08/09 16:19,,Assessed in person,NULL,NULL,NULL,1,2007/08/09 16:19
2011/01/27 12:28,NULL,102,112429,102,1,2011/01/27 12:28,,Assessed in person,NULL,NULL,NULL,1,2011/01/27 12:28
2006/11/22 18:35,NULL,203,111703,203,1,2006/11/22 18:35,,Assessed in person,NULL,NULL,NULL,1,2006/11/22 18:35
2008/04/24 13:31,NULL,363,111029,363,1,2008/04/24 13:31,,Assessed in person,NULL,NULL,NULL,1,2008/04/24 13:31
2006/10/17 21:46,NULL,196,110720,196,1,2006/10/17 21:46,,Assessed in person,NULL,NULL,NULL,1,2006/10/17 21:46
2006/11/29 20:32,NULL,196,110529,196,1,2006/11/29 20:32,,Assessed in person,NULL,NULL,NULL,1,2006/11/29 20:32
2006/10/24 14:01,NULL,196,110084,196,1,2006/10/24 14:01,,Assessed in person,NULL,NULL,NULL,1,2006/10/24 14:01
2006/10/24 12:53,NULL,196,109773,196,1,2006/10/24 12:53,,Assessed in person,NULL,NULL,NULL,1,2006/10/24 12:53
2006/11/15 18:53,NULL,333,109684,333,1,2006/11/15 18:53,,Assessed in person,NULL,NULL,NULL,1,2006/11/15 18:53
2006/10/27 15:50,NULL,196,109468,196,1,2006/10/27 15:50,,Assessed in person,NULL,NULL,NULL,1,2006/10/27 15:50
2006/10/03 16:45,NULL,354,108675,354,1,2006/10/03 16:45,,Assessed in person,NULL,NULL,NULL,1,2006/10/03 16:45
2007/03/30 20:49,NULL,351,108621,351,1,2007/03/30 20:49,,Assessed in person,NULL,NULL,NULL,1,2007/03/30 20:49
2006/10/17 17:24,NULL,276,108620,276,1,2006/10/17 17:24,,Assessed in person,NULL,NULL,NULL,1,2006/10/17 17:24
